sampleTimeStamp.seconds;sampleTimeStamp.microseconds;lat;lon;speed;accel_x;accel_y;accel_z
90066560;545770;37.718830931;1.957666529;8.622181;0.772248;0.23191;0.01757306
90066560;595715;37.71883213;1.957659627;8.66284;0.82306;-0.0425886;0.2493878
90066560;645741;37.718833335;1.957652695;8.702814;0.690215;-0.117023;0.08530517
90066560;695757;37.718834545;1.957645727;8.744218;0.734186;0.124864;-0.3680669
90066560;745769;37.718835762;1.957638726;8.78913;0.939288;-0.124965;-0.05738261
90066560;795791;37.718836985;1.957631687;8.839737;0.769786;-0.0358626;0.07926571
90066560;845775;37.718838215;1.957624609;8.889999;1.1809;-0.318268;0.7564836
90066560;895761;37.71883945;1.95761749;8.931522;0.640204;-0.00539643;-0.4607555
90066560;945749;37.718840692;1.95761034;8.976196;0.773327;0.242222;-0.01239209
90066560;995781;37.718841942;1.957603157;9.01697;0.79443;0.352888;0.0428559
90066561;45743;37.718843202;1.957595943;9.058735;0.908693;0.193318;-0.255518
90066561;95736;37.718844471;1.957588702;9.088924;0.673613;0.0317258;-0.1332885
90066561;145816;37.718845743;1.95758143;9.134334;0.914269;-0.114238;0.1439188
90066561;195802;37.71884702;1.957574126;9.174377;0.994264;-0.508198;0.3658292
90066561;245788;37.718848297;1.957566785;9.211774;0.678614;0.0174919;-0.1269067
90066561;295787;37.718849578;1.957559418;9.2522;0.681402;0.356967;-0.338606
90066561;345840;37.718850865;1.957552018;9.290478;0.76291;0.277297;0.1025205
90066561;395763;37.718852161;1.957544587;9.340197;1.18442;-0.199123;0.8107358
90066561;446128;37.718853462;1.957537118;9.379828;0.802372;0.589643;-0.3957461
90066561;495766;37.718854771;1.957529618;9.425011;0.936657;0.0132751;0.1113846
90066561;545766;37.718856087;1.957522083;9.466638;1.00768;-0.267111;0.115238
90066561;595771;37.718857409;1.957514515;9.506785;0.841962;-0.169541;-0.287795
90066561;645765;37.718858734;1.957506913;9.547189;0.787674;0.0234478;-0.3345003
90066561;695754;37.718860064;1.957499275;9.593558;0.86598;-0.187694;-0.0861932
90066561;745775;37.718861401;1.957491601;9.640034;0.925622;0.052883;0.1604948
90066561;795865;37.718862746;1.957483892;9.686767;0.998517;0.100264;0.2308758
90066561;845755;37.718864098;1.957476146;9.732168;0.784578;0.388406;-0.206656
90066561;895771;37.718865457;1.957468366;9.773517;0.855639;0.163618;-0.175594
90066561;945795;37.718866824;1.957460556;9.809526;0.940336;0.0587084;-0.2513388
90066561;995844;37.718868196;1.957452719;9.844275;0.873956;0.062847;-0.1031935
90066562;45767;37.718869573;1.957444854;9.879382;0.738499;0.0220517;-0.1608014
90066562;95798;37.718870955;1.957436959;9.915777;0.791798;0.0656228;0.03968802
90066562;145841;37.718872342;1.957429036;9.950811;0.662474;0.0965528;-0.07836297
90066562;195840;37.718873733;1.957421085;9.987533;0.841872;-0.076897;-0.1752954
90066562;245774;37.718875128;1.957413108;10.02304;0.776748;-0.0148055;0.06198277
90066562;295805;37.718876524;1.957405112;10.0569;0.820798;0.0206388;0.04037688
90066562;345804;37.718877924;1.957397089;10.08847;0.831124;0.115156;-0.3907268
90066562;395801;37.718879331;1.957389042;10.11836;0.684499;0.135969;-0.1946903
90066562;446101;37.718880743;1.95738097;10.15131;0.645759;-0.0112321;0.180047
90066562;495854;37.718882158;1.957372871;10.18388;0.578414;0.0336354;0.1243374
90066562;545829;37.718883577;1.957364746;10.21412;0.526736;0.0323157;0.03588772
90066562;595879;37.718884999;1.957356597;10.24426;0.517259;0.0355925;0.1912367
90066562;645849;37.718886426;1.957348423;10.27647;0.624838;0.173826;-0.07595277
90066562;695852;37.718887859;1.957340225;10.30938;0.57679;-0.0883845;0.07373635
90066562;745832;37.718889297;1.957332002;10.33852;0.379523;-0.311471;-0.01055231
90066562;795846;37.718890737;1.957323757;10.35908;0.405534;-0.183712;0.3169429
90066562;845780;37.718892177;1.957315499;10.37551;0.579277;0.131142;0.18588
90066562;895807;37.718893622;1.957307222;10.40407;0.680782;0.138239;0.04606444
90066562;945798;37.718895072;1.957298921;10.4367;0.776977;-0.16067;-0.0216605
90066562;995850;37.718896528;1.957290596;10.46498;0.600626;-0.0679585;-0.02849196
90066563;45853;37.718897988;1.957282248;10.49353;0.475261;0.351601;-0.3070889
90066563;95831;37.718899452;1.957273877;10.52405;0.611307;-0.0699888;0.2350643
90066563;145856;37.718900921;1.957265483;10.55335;0.664551;-0.0698007;0.3717782
90066563;195880;37.718902393;1.957257065;10.58475;0.478592;-0.102077;0.4146308
90066563;245792;37.718903867;1.957248626;10.60881;0.578389;0.0347703;0.2937975
90066563;295849;37.718905344;1.957240175;10.64069;0.526211;0.0923892;0.1829981
90066563;345872;37.718906826;1.957231705;10.66452;0.571045;-0.13935;0.2358692
90066563;395856;37.718908313;1.957223214;10.68817;0.432624;-0.0504998;0.08806421
90066563;446174;37.718909803;1.957214709;10.70154;0.092841;0.243123;-0.4662689
90066563;495837;37.718911293;1.957206197;10.69258;-0.894255;-0.108359;-0.5086275
90066563;545848;37.71891277;1.957197755;10.53789;-1.50701;0.0140468;0.2207041
90066563;595864;37.718914223;1.95718944;10.34809;-3.56787;0.108391;0.2940242
90066563;645812;37.718915645;1.9571813;10.11877;-3.74646;-0.136165;0.6177146
90066563;695842;37.718917035;1.957173343;9.889114;-4.66526;0.364375;0.206262
90066563;745848;37.718918394;1.957165572;9.65607;-4.68535;0.00231721;0.3516119
90066563;795904;37.718919722;1.957157987;9.42453;-4.87567;-0.14928;0.1848789
90066563;845854;37.718921016;1.957150586;9.189732;-5.01849;-0.241277;0.02367798
90066563;895874;37.718922273;1.957143368;8.962053;-4.47837;-0.32392;-0.07686111
90066563;945885;37.7189235;1.957136332;8.731414;-4.85018;-0.0640223;0.2565573
90066563;995869;37.718924696;1.957129481;8.498263;-4.83911;0.0466839;0.2879712
90066564;45860;37.71892586;1.957122821;8.253731;-5.38659;0.0235442;0.1861099
90066564;95856;37.718926987;1.957116357;8.004217;-5.24577;0.0620046;-0.1442139
90066564;145892;37.718928078;1.957110089;7.756275;-5.1569;0.00568424;-0.1325286
90066564;195915;37.718929135;1.957104025;7.498648;-5.0278;0.000824442;-0.6842644
90066564;245838;37.718930156;1.957098167;7.246938;-5.07414;-0.0202327;-0.456743
90066564;295870;37.718931138;1.957092522;6.983378;-5.28141;0.064162;-0.6681941
90066564;345876;37.718932084;1.957087085;6.727193;-5.19783;-0.173775;-0.2527376
90066564;395854;37.718932993;1.957081857;6.46368;-5.09218;-0.038705;-0.007034114
90066564;446148;37.718933867;1.957076834;6.204725;-5.46838;0.175939;-0.459924
90066564;495895;37.718934704;1.957072025;5.932513;-5.40238;-0.196885;-0.02054798
90066564;545893;37.718935503;1.957067433;5.655772;-5.62974;0.0457715;-0.2666679
90066564;595904;37.718936263;1.957063063;5.379297;-5.50935;-0.0292693;-0.02048534
90066564;645871;37.718936984;1.957058913;5.101211;-5.48908;-0.0741251;0.0451077
90066564;695876;37.718937665;1.957054985;4.822407;-5.53397;0.0267795;-0.03446618
90066564;745892;37.718938308;1.957051279;4.543774;-5.54931;-0.0844233;-0.2128829
90066564;795926;37.718938912;1.957047794;4.267152;-5.48888;0.201432;-0.1739896
90066564;845908;37.718939477;1.957044527;3.996426;-5.2298;0.0762422;0.09622785
90066564;895878;37.718940006;1.957041477;3.727228;-5.14815;-0.0992114;-0.1286748
90066564;945837;37.718940498;1.957038633;3.480197;-4.82274;-0.109819;-0.1265551
90066564;995874;37.718940956;1.957035973;3.264597;-3.85432;0.0275154;0.1686252
90066565;45938;37.718941387;1.957033471;3.077445;-3.65232;-0.0403652;-0.0433365
90066565;95906;37.718941794;1.957031112;2.910953;-3.18092;0.0600005;0.08273579
90066565;145933;37.71894218;1.957028882;2.747554;-3.29424;0.0151886;-0.2564071
90066565;195909;37.718942542;1.957026782;2.586867;-3.07675;-0.13296;-0.02331057
90066565;245875;37.71894288;1.957024803;2.429303;-3.16893;0.0177278;-0.2731303
90066565;295959;37.718943197;1.95702294;2.275998;-2.94129;-0.00168294;-0.09163537
90066565;345895;37.718943494;1.9570212;2.120246;-3.08031;0.0843267;-0.4834327
90066565;395874;37.71894377;1.957019582;1.970646;-2.87918;0.0789342;-0.2506675
90066565;446189;37.718944024;1.957018083;1.821283;-2.91421;-0.0036518;-0.1542737
90066565;495974;37.718944259;1.957016703;1.671156;-3.02759;0.085956;-0.2744641
90066565;545883;37.718944473;1.957015442;1.52457;-2.80341;-0.0491953;0.08570167
90066565;595870;37.718944666;1.957014299;1.375255;-3.00047;0.0406487;-0.3036631
90066565;645931;37.718944839;1.957013272;1.23114;-2.74707;-0.0215991;0.2014513
90066565;695929;37.718944991;1.95701236;1.086025;-2.97575;0.0124757;-0.181909
90066565;745930;37.718945123;1.957011562;0.9444188;-2.73327;-0.0378638;0.09736836
90066565;795939;37.718945235;1.957010878;0.8004825;-2.93724;0.00846555;-0.3086692
90066565;845935;37.718945328;1.957010308;0.659627;-2.71976;-0.000870095;0.04137554
90066565;895939;37.7189454;1.95700985;0.5172818;-2.93104;-0.0157903;-0.2722695
90066565;945934;37.718945453;1.957009505;0.3779517;-2.69558;0.0188957;0.05770982
90066565;995976;37.718945486;1.957009272;0.2346005;-2.97537;-0.0283282;-0.2887884
90066566;45935;37.718945499;1.957009156;0.0798457;-3.46629;-0.374522;0.7778585
90066566;95921;37.718945491;1.957009154;0.03498987;-1.5109;0.00655369;0.1368226
90066566;145992;37.718945473;1.957009209;0.06261725;0.158829;0.0931013;0.4034857
90066566;195990;37.718945457;1.957009256;0.02213712;0.951237;-0.112493;-0.009752044
90066566;245910;37.718945448;1.957009258;0.05978352;0.987015;-0.176865;0.8629632
90066566;295984;37.718945447;1.957009218;0.1271086;1.37902;-0.267603;-0.1741428
90066566;345982;37.718945453;1.957009136;0.1606325;0.47879;0.0797517;-0.08135717
90066566;395973;37.718945462;1.957009035;0.1827405;0.622348;-0.00498654;0.1475796
90066566;446247;37.718945476;1.957008914;0.2079425;0.566717;0.129926;0.1570624
90066566;495984;37.718945493;1.95700877;0.2422455;0.803655;-0.005842;0.06622997
90066566;545926;37.718945516;1.957008595;0.282357;0.925999;0.0443919;-0.03518698
90066566;595938;37.718945545;1.957008386;0.3255823;0.81603;-0.0679618;-0.1132657
90066566;645943;37.71894558;1.957008144;0.3665435;0.855231;0.0309433;-0.0586357
